Date,y_true,y_pred,y_pred_prob,model,split,horizon
2018-01-18,0.0,0,0.932027567941591,logistic_regression,validation,20days
2018-01-19,0.0,0,0.9462535703363282,logistic_regression,validation,20days
2018-01-22,0.0,1,0.9506871226675322,logistic_regression,validation,20days
2018-01-23,0.0,0,0.917462568364019,logistic_regression,validation,20days
2018-01-24,0.0,0,0.9149176616202749,logistic_regression,validation,20days
2018-01-25,0.0,0,0.9219878732185599,logistic_regression,validation,20days
2018-01-26,0.0,0,0.8280567402822036,logistic_regression,validation,20days
2018-01-29,0.0,0,0.7431782029242927,logistic_regression,validation,20days
2018-01-30,0.0,0,0.6667487758598847,logistic_regression,validation,20days
2018-01-31,0.0,0,0.5825314066095463,logistic_regression,validation,20days
2018-02-01,0.0,0,0.5767350890859593,logistic_regression,validation,20days
2018-02-02,0.0,0,0.5687970721310797,logistic_regression,validation,20days
2018-02-05,0.0,0,0.5962694795330883,logistic_regression,validation,20days
2018-02-06,0.0,0,0.6682195119232206,logistic_regression,validation,20days
2018-02-07,0.0,0,0.6707828355641613,logistic_regression,validation,20days
2018-02-08,0.0,0,0.76877762656599,logistic_regression,validation,20days
2018-02-09,0.0,0,0.6985152640807656,logistic_regression,validation,20days
2018-02-12,0.0,0,0.5767820941444276,logistic_regression,validation,20days
2018-02-13,0.0,0,0.676575431149288,logistic_regression,validation,20days
2018-02-14,0.0,0,0.6970035324551893,logistic_regression,validation,20days
2018-02-15,0.0,0,0.5252626233171381,logistic_regression,validation,20days
2018-02-16,0.0,0,0.5910224194045566,logistic_regression,validation,20days
2018-02-20,0.0,0,0.6026462053902203,logistic_regression,validation,20days
2018-02-21,0.0,0,0.5076487189211731,logistic_regression,validation,20days
2018-02-22,0.0,0,0.615924611918122,logistic_regression,validation,20days
2018-02-23,0.0,0,0.5397871925697816,logistic_regression,validation,20days
2018-02-26,0.0,0,0.3678012863507563,logistic_regression,validation,20days
2018-02-27,0.0,0,0.4174797478330519,logistic_regression,validation,20days
2018-02-28,0.0,0,0.49396272652862155,logistic_regression,validation,20days
2018-03-01,0.0,0,0.5008704363992367,logistic_regression,validation,20days
2018-03-02,0.0,0,0.5689558853956064,logistic_regression,validation,20days
2018-03-05,0.0,0,0.6298108255662918,logistic_regression,validation,20days
2018-03-06,0.0,0,0.5674387427408225,logistic_regression,validation,20days
2018-03-07,0.0,0,0.5169550569745204,logistic_regression,validation,20days
2018-03-08,0.0,0,0.4797598768231752,logistic_regression,validation,20days
2018-03-09,0.0,0,0.4167600349644959,logistic_regression,validation,20days
2018-03-12,0.0,0,0.3739183387136576,logistic_regression,validation,20days
2018-03-13,0.0,0,0.5025785380062131,logistic_regression,validation,20days
2018-03-14,0.0,0,0.47193019017817184,logistic_regression,validation,20days
2018-03-15,0.0,0,0.38168615848001747,logistic_regression,validation,20days
2018-03-16,0.0,0,0.4184687029279954,logistic_regression,validation,20days
2018-03-19,0.0,0,0.3459575120801717,logistic_regression,validation,20days
2018-03-20,0.0,0,0.293604111599557,logistic_regression,validation,20days
2018-03-21,0.0,0,0.2780420125821871,logistic_regression,validation,20days
2018-03-22,0.0,0,0.4013068476743493,logistic_regression,validation,20days
2018-03-23,0.0,0,0.47348856127321737,logistic_regression,validation,20days
2018-03-26,0.0,0,0.3859466392297235,logistic_regression,validation,20days
2018-03-27,0.0,0,0.5282044145986572,logistic_regression,validation,20days
2018-03-28,0.0,0,0.5094941434419389,logistic_regression,validation,20days
2018-03-29,0.0,0,0.41518260434706594,logistic_regression,validation,20days
2018-04-02,0.0,0,0.4606103530679115,logistic_regression,validation,20days
2018-04-03,0.0,0,0.49615963998339324,logistic_regression,validation,20days
2018-04-04,0.0,0,0.4445939063870004,logistic_regression,validation,20days
2018-04-05,0.0,0,0.47854475406217867,logistic_regression,validation,20days
2018-04-06,1.0,0,0.7011204828239732,logistic_regression,validation,20days
2018-04-09,1.0,0,0.5180935115339802,logistic_regression,validation,20days
2018-04-10,1.0,0,0.4396572802279881,logistic_regression,validation,20days
2018-04-11,1.0,0,0.5614978526278188,logistic_regression,validation,20days
2018-04-12,1.0,0,0.44277463104273884,logistic_regression,validation,20days
2018-04-13,1.0,0,0.3880067303944561,logistic_regression,validation,20days
2018-04-16,1.0,0,0.4179585149273286,logistic_regression,validation,20days
2018-04-17,1.0,0,0.3139346482592798,logistic_regression,validation,20days
2018-04-18,1.0,0,0.33921952112274717,logistic_regression,validation,20days
2018-04-19,1.0,0,0.4221004876613953,logistic_regression,validation,20days
2018-04-20,1.0,0,0.44035137235550037,logistic_regression,validation,20days
2018-04-23,1.0,0,0.3695426729194421,logistic_regression,validation,20days
2018-04-24,1.0,0,0.46134397758201046,logistic_regression,validation,20days
2018-04-25,1.0,0,0.47611004241393273,logistic_regression,validation,20days
2018-04-26,1.0,0,0.3999418353842746,logistic_regression,validation,20days
2018-04-27,1.0,0,0.43360974717763495,logistic_regression,validation,20days
2018-04-30,1.0,0,0.4802134305081105,logistic_regression,validation,20days
2018-05-01,1.0,0,0.5010195540809299,logistic_regression,validation,20days
2018-05-02,1.0,0,0.5928173158824261,logistic_regression,validation,20days
2018-05-03,1.0,0,0.6848396422724646,logistic_regression,validation,20days
2018-05-04,1.0,0,0.6717197577513654,logistic_regression,validation,20days
2018-05-07,1.0,0,0.6122138069458664,logistic_regression,validation,20days
2018-05-08,1.0,0,0.6637198867061905,logistic_regression,validation,20days
2018-05-09,1.0,0,0.5731283613453789,logistic_regression,validation,20days
2018-05-10,1.0,0,0.5607537702775247,logistic_regression,validation,20days
2018-05-11,1.0,0,0.6355817548037951,logistic_regression,validation,20days
2018-05-14,1.0,0,0.6912455599238984,logistic_regression,validation,20days
2018-05-15,1.0,0,0.637553972577368,logistic_regression,validation,20days
2018-05-16,1.0,0,0.6759403145185503,logistic_regression,validation,20days
2018-05-17,1.0,0,0.6298434748734754,logistic_regression,validation,20days
2018-05-18,1.0,0,0.601301343845986,logistic_regression,validation,20days
2018-05-21,1.0,0,0.621890678895037,logistic_regression,validation,20days
2018-05-22,1.0,0,0.5802250990683288,logistic_regression,validation,20days
2018-05-23,1.0,0,0.6100448636289532,logistic_regression,validation,20days
2018-05-24,1.0,0,0.6572784262808934,logistic_regression,validation,20days
2018-05-25,1.0,0,0.6909617576247093,logistic_regression,validation,20days
2018-05-29,1.0,0,0.7224183775505778,logistic_regression,validation,20days
2018-05-30,1.0,0,0.7406987863522726,logistic_regression,validation,20days
2018-05-31,1.0,0,0.7436012978903777,logistic_regression,validation,20days
2018-06-01,1.0,0,0.7396667260327787,logistic_regression,validation,20days
2018-06-04,1.0,0,0.7345115396714574,logistic_regression,validation,20days
2018-06-05,1.0,0,0.7041273989896714,logistic_regression,validation,20days
2018-06-06,1.0,0,0.7294929955686363,logistic_regression,validation,20days
2018-06-07,1.0,0,0.743140101714178,logistic_regression,validation,20days
2018-06-08,1.0,0,0.7709725044557615,logistic_regression,validation,20days
2018-06-11,1.0,0,0.7991600958594591,logistic_regression,validation,20days
2018-06-12,1.0,0,0.7799632654066643,logistic_regression,validation,20days
2018-06-13,1.0,0,0.7437838472963882,logistic_regression,validation,20days
2018-06-14,1.0,0,0.7265469112994704,logistic_regression,validation,20days
2018-06-15,1.0,0,0.6938673133420366,logistic_regression,validation,20days
2018-06-18,1.0,0,0.6557935981537681,logistic_regression,validation,20days
2018-06-19,1.0,0,0.670101508515077,logistic_regression,validation,20days
2018-06-20,1.0,0,0.6082117598291573,logistic_regression,validation,20days
2018-06-21,1.0,0,0.5933262453009173,logistic_regression,validation,20days
2018-06-22,1.0,0,0.586867447773377,logistic_regression,validation,20days
2018-06-25,1.0,0,0.5856940725775195,logistic_regression,validation,20days
2018-06-26,1.0,0,0.6119014792349435,logistic_regression,validation,20days
2018-06-27,1.0,0,0.621436141358642,logistic_regression,validation,20days
2018-06-28,1.0,0,0.6271398588766912,logistic_regression,validation,20days
2018-06-29,1.0,0,0.6863854319688422,logistic_regression,validation,20days
2018-07-02,1.0,0,0.640035613922075,logistic_regression,validation,20days
2018-07-03,1.0,0,0.6521921447488699,logistic_regression,validation,20days
2018-07-05,1.0,0,0.6841485365477544,logistic_regression,validation,20days
2018-07-06,1.0,0,0.7413961986724639,logistic_regression,validation,20days
2018-07-09,1.0,0,0.728937427533272,logistic_regression,validation,20days
2018-07-10,1.0,0,0.7439433978049419,logistic_regression,validation,20days
2018-07-11,1.0,0,0.6771345455973777,logistic_regression,validation,20days
2018-07-12,1.0,0,0.7072496243576472,logistic_regression,validation,20days
2018-07-13,1.0,0,0.727414199601943,logistic_regression,validation,20days
2018-07-16,1.0,0,0.7607671534340983,logistic_regression,validation,20days
2018-07-17,1.0,0,0.7422350669742543,logistic_regression,validation,20days
2018-07-18,1.0,0,0.7219468098679785,logistic_regression,validation,20days
2018-07-19,1.0,0,0.6903321480485765,logistic_regression,validation,20days
2018-07-20,1.0,0,0.6957565938798459,logistic_regression,validation,20days
2018-07-23,1.0,0,0.6967937576803354,logistic_regression,validation,20days
2018-07-24,1.0,0,0.7345139237451965,logistic_regression,validation,20days
2018-07-25,1.0,0,0.7566678565260969,logistic_regression,validation,20days
2018-07-26,1.0,0,0.7175672007838907,logistic_regression,validation,20days
2018-07-27,1.0,0,0.7490934459033622,logistic_regression,validation,20days
2018-07-30,1.0,0,0.7454666475310108,logistic_regression,validation,20days
2018-07-31,1.0,0,0.7365762449376246,logistic_regression,validation,20days
2018-08-01,1.0,0,0.776938743747352,logistic_regression,validation,20days
2018-08-02,1.0,0,0.7662307016348711,logistic_regression,validation,20days
2018-08-03,1.0,0,0.7376267607280105,logistic_regression,validation,20days
2018-08-06,1.0,0,0.7154388068604328,logistic_regression,validation,20days
2018-08-07,1.0,0,0.7372762375095607,logistic_regression,validation,20days
2018-08-08,1.0,0,0.7501631316263645,logistic_regression,validation,20days
2018-08-09,1.0,0,0.8004025976551531,logistic_regression,validation,20days
2018-08-10,1.0,0,0.7801715091385487,logistic_regression,validation,20days
2018-08-13,1.0,0,0.7410085768916221,logistic_regression,validation,20days
2018-08-14,1.0,0,0.7525429137877163,logistic_regression,validation,20days
2018-08-15,1.0,0,0.7528725832736933,logistic_regression,validation,20days
2018-08-16,1.0,0,0.7595785495250684,logistic_regression,validation,20days
2018-08-17,1.0,0,0.7573822535284335,logistic_regression,validation,20days
2018-08-20,1.0,0,0.7569531414234444,logistic_regression,validation,20days
2018-08-21,1.0,0,0.8050317848676065,logistic_regression,validation,20days
2018-08-22,1.0,0,0.8098044796338906,logistic_regression,validation,20days
2018-08-23,1.0,0,0.8214248602945712,logistic_regression,validation,20days
2018-08-24,1.0,0,0.8242103904744955,logistic_regression,validation,20days
2018-08-27,1.0,0,0.7963989854123326,logistic_regression,validation,20days
2018-08-28,1.0,0,0.7882359482075151,logistic_regression,validation,20days
2018-08-29,1.0,0,0.7895680692582382,logistic_regression,validation,20days
2018-08-30,1.0,0,0.744242762106879,logistic_regression,validation,20days
2018-08-31,1.0,0,0.7908403976088778,logistic_regression,validation,20days
2018-09-04,1.0,0,0.7774553866273909,logistic_regression,validation,20days
2018-09-05,1.0,0,0.7676279611336637,logistic_regression,validation,20days
2018-09-06,1.0,0,0.7391264092674679,logistic_regression,validation,20days
2018-09-07,1.0,0,0.7204935355749159,logistic_regression,validation,20days
2018-09-10,1.0,0,0.7273790788307571,logistic_regression,validation,20days
2018-09-11,1.0,0,0.751965853942581,logistic_regression,validation,20days
2018-09-12,0.0,0,0.7799988984246371,logistic_regression,validation,20days
2018-09-13,0.0,0,0.7727975747224027,logistic_regression,validation,20days
2018-09-14,0.0,0,0.7998908718104113,logistic_regression,validation,20days
2018-09-17,0.0,0,0.7528252914907859,logistic_regression,validation,20days
2018-09-18,0.0,0,0.7877266423269083,logistic_regression,validation,20days
2018-09-19,0.0,0,0.7942536854172446,logistic_regression,validation,20days
2018-09-20,0.0,0,0.8342989379926841,logistic_regression,validation,20days
2018-09-21,0.0,0,0.8318482873862275,logistic_regression,validation,20days
2018-09-24,0.0,0,0.7588722488181097,logistic_regression,validation,20days
2018-09-25,0.0,0,0.7518350808242902,logistic_regression,validation,20days
2018-09-26,0.0,0,0.7981985810844859,logistic_regression,validation,20days
2018-09-27,0.0,0,0.8068129443412154,logistic_regression,validation,20days
2018-09-28,0.0,0,0.7309863703558723,logistic_regression,validation,20days
2018-10-01,0.0,0,0.682647995488992,logistic_regression,validation,20days
2018-10-02,0.0,0,0.5633839343434283,logistic_regression,validation,20days
2018-10-03,0.0,0,0.5627904685765124,logistic_regression,validation,20days
2018-10-04,0.0,0,0.49753607146864015,logistic_regression,validation,20days
2018-10-05,0.0,0,0.45142607045809,logistic_regression,validation,20days
2018-10-08,0.0,0,0.43667736431992976,logistic_regression,validation,20days
2018-10-09,0.0,0,0.4040887410878301,logistic_regression,validation,20days
2018-10-10,0.0,0,0.47737916833078486,logistic_regression,validation,20days
2018-10-11,0.0,0,0.40588814315763977,logistic_regression,validation,20days
2018-10-12,0.0,0,0.44693672471101537,logistic_regression,validation,20days
2018-10-15,0.0,0,0.39596531629467463,logistic_regression,validation,20days
2018-10-16,0.0,0,0.3442638805119043,logistic_regression,validation,20days
2018-10-17,0.0,0,0.21971330057707045,logistic_regression,validation,20days
2018-10-18,0.0,0,0.20115407227342527,logistic_regression,validation,20days
2018-10-19,0.0,0,0.25198986458726524,logistic_regression,validation,20days
2018-10-22,0.0,0,0.24145902382664858,logistic_regression,validation,20days
2018-10-23,0.0,0,0.33153148613269345,logistic_regression,validation,20days
2018-10-24,0.0,0,0.4551631255975274,logistic_regression,validation,20days
2018-10-25,0.0,0,0.33821780689596037,logistic_regression,validation,20days
2018-10-26,0.0,0,0.42301472581813715,logistic_regression,validation,20days
2018-10-29,0.0,0,0.50708678163146,logistic_regression,validation,20days
2018-10-30,0.0,0,0.40727448700782204,logistic_regression,validation,20days
2018-10-31,0.0,0,0.37937781694832384,logistic_regression,validation,20days
2018-11-01,0.0,0,0.3471352527869895,logistic_regression,validation,20days
2018-11-02,0.0,0,0.31099162440420036,logistic_regression,validation,20days
2018-11-05,0.0,0,0.3077466947336538,logistic_regression,validation,20days
2018-11-06,0.0,0,0.348628986593973,logistic_regression,validation,20days
2018-11-07,0.0,0,0.2778398556265048,logistic_regression,validation,20days
2018-11-08,0.0,0,0.21213204283740086,logistic_regression,validation,20days
2018-11-09,0.0,0,0.21770487463510022,logistic_regression,validation,20days
2018-11-12,0.0,0,0.2125459740464708,logistic_regression,validation,20days
2018-11-13,0.0,0,0.14613764283778524,logistic_regression,validation,20days
2018-11-14,0.0,0,0.23811424822709903,logistic_regression,validation,20days
2018-11-15,0.0,0,0.23203078627078008,logistic_regression,validation,20days
2018-11-16,0.0,0,0.24993518803677012,logistic_regression,validation,20days
2018-11-19,0.0,0,0.34225845509244757,logistic_regression,validation,20days
2018-11-20,0.0,0,0.4304373499361449,logistic_regression,validation,20days
2018-11-21,0.0,0,0.47150661560968476,logistic_regression,validation,20days
2018-11-23,0.0,0,0.5571972061206437,logistic_regression,validation,20days
2018-11-26,0.0,0,0.5484325381192264,logistic_regression,validation,20days
2018-11-27,0.0,0,0.445200475288468,logistic_regression,validation,20days
2018-11-28,0.0,0,0.258908987488481,logistic_regression,validation,20days
2018-11-29,0.0,0,0.3074733336829678,logistic_regression,validation,20days
2018-11-30,0.0,0,0.26227806142297794,logistic_regression,validation,20days
2018-12-03,0.0,0,0.2490502855006291,logistic_regression,validation,20days
2018-12-04,0.0,0,0.4186185139662112,logistic_regression,validation,20days
2018-12-06,0.0,0,0.39548632171559744,logistic_regression,validation,20days
2018-12-07,0.0,0,0.38204394675103187,logistic_regression,validation,20days
2018-12-10,0.0,0,0.3361555051399555,logistic_regression,validation,20days
2018-12-11,0.0,0,0.13335626550778137,logistic_regression,validation,20days
2018-12-12,0.0,0,0.07643359180730765,logistic_regression,validation,20days
2018-12-13,0.0,0,0.06980590252010219,logistic_regression,validation,20days
2018-12-14,1.0,0,0.09549632928877903,logistic_regression,validation,20days
2018-12-17,1.0,0,0.1432036034742486,logistic_regression,validation,20days
2018-12-18,1.0,0,0.20313350863151763,logistic_regression,validation,20days
2018-12-19,1.0,0,0.27946237366522503,logistic_regression,validation,20days
2018-12-20,1.0,0,0.29575284370260924,logistic_regression,validation,20days
2018-12-21,1.0,0,0.37385975503608404,logistic_regression,validation,20days
2018-12-24,1.0,0,0.36515754622640706,logistic_regression,validation,20days
2018-12-26,1.0,0,0.28989774744334706,logistic_regression,validation,20days
2018-12-27,1.0,0,0.280929906408221,logistic_regression,validation,20days
2018-12-28,1.0,0,0.3170207364964824,logistic_regression,validation,20days
2018-12-31,1.0,0,0.29748312918918174,logistic_regression,validation,20days
2019-01-02,1.0,0,0.23020973323382826,logistic_regression,validation,20days
2019-01-03,1.0,0,0.4561495358753743,logistic_regression,validation,20days
2019-01-04,1.0,0,0.39213854572173384,logistic_regression,validation,20days
2019-01-07,1.0,0,0.42436556125893105,logistic_regression,validation,20days
2019-01-08,1.0,0,0.3871381380115162,logistic_regression,validation,20days
2019-01-09,1.0,0,0.316747075370275,logistic_regression,validation,20days
2019-01-10,1.0,0,0.1476317549470682,logistic_regression,validation,20days
2019-01-11,1.0,0,0.3465823548969553,logistic_regression,validation,20days
2019-01-14,1.0,0,0.4118516403261327,logistic_regression,validation,20days
2019-01-15,1.0,0,0.3480553761971415,logistic_regression,validation,20days
2019-01-16,1.0,0,0.3818843874858806,logistic_regression,validation,20days
2019-01-17,1.0,0,0.4019259195372076,logistic_regression,validation,20days
2019-01-18,1.0,0,0.2670114503778513,logistic_regression,validation,20days
2019-01-22,1.0,0,0.4140685711914311,logistic_regression,validation,20days
2019-01-23,1.0,0,0.49298233508496925,logistic_regression,validation,20days
2019-01-24,1.0,0,0.5817446163707465,logistic_regression,validation,20days
2019-01-25,1.0,0,0.6026107502508777,logistic_regression,validation,20days
2019-01-28,1.0,0,0.6850180536594217,logistic_regression,validation,20days
2019-01-29,1.0,0,0.6233045191876071,logistic_regression,validation,20days
2019-01-30,1.0,0,0.5682286965240899,logistic_regression,validation,20days
2019-01-31,1.0,0,0.6026736311133849,logistic_regression,validation,20days
2019-02-01,1.0,0,0.6018741270315823,logistic_regression,validation,20days
2019-02-04,1.0,0,0.6303524249186792,logistic_regression,validation,20days
2019-02-05,1.0,0,0.6989138757673337,logistic_regression,validation,20days
2019-02-06,1.0,0,0.7404739526607146,logistic_regression,validation,20days
2019-02-07,1.0,0,0.7839888798332454,logistic_regression,validation,20days
2019-02-08,1.0,0,0.7976296409230826,logistic_regression,validation,20days
2019-02-11,1.0,0,0.8366741149070528,logistic_regression,validation,20days
2019-02-12,1.0,0,0.7985356386353897,logistic_regression,validation,20days
2019-02-13,1.0,0,0.7900822868478712,logistic_regression,validation,20days
2019-02-14,1.0,0,0.7961171401311881,logistic_regression,validation,20days
2019-02-15,1.0,0,0.8040906447006907,logistic_regression,validation,20days
2019-02-19,1.0,0,0.8108336238126845,logistic_regression,validation,20days
2019-02-20,1.0,0,0.851757513790431,logistic_regression,validation,20days
2019-02-21,1.0,0,0.8711723175493143,logistic_regression,validation,20days
2019-02-22,1.0,0,0.8499278466832179,logistic_regression,validation,20days
2019-02-25,1.0,0,0.8185423653337299,logistic_regression,validation,20days
2019-02-26,1.0,0,0.8079910936060227,logistic_regression,validation,20days
2019-02-27,1.0,0,0.79602091602571,logistic_regression,validation,20days
2019-02-28,1.0,0,0.8210818441492701,logistic_regression,validation,20days
2019-03-01,1.0,0,0.8213639147820697,logistic_regression,validation,20days
2019-03-04,1.0,0,0.8289268398403381,logistic_regression,validation,20days
2019-03-05,1.0,0,0.8462915712591982,logistic_regression,validation,20days
2019-03-06,1.0,0,0.8498502768481089,logistic_regression,validation,20days
2019-03-07,1.0,0,0.8268951108560869,logistic_regression,validation,20days
2019-03-08,1.0,0,0.8629227822691832,logistic_regression,validation,20days
2019-03-11,1.0,0,0.8599257102914315,logistic_regression,validation,20days
2019-03-12,1.0,0,0.8500162425416566,logistic_regression,validation,20days
2019-03-13,1.0,0,0.8426356028006956,logistic_regression,validation,20days
2019-03-14,1.0,0,0.821302775217284,logistic_regression,validation,20days
2019-03-15,1.0,0,0.7986122441670014,logistic_regression,validation,20days
2019-03-18,1.0,0,0.8248888176232716,logistic_regression,validation,20days
2019-03-19,1.0,0,0.8514498535361458,logistic_regression,validation,20days
2019-03-20,1.0,0,0.8594300256507484,logistic_regression,validation,20days
2019-03-21,1.0,0,0.8382924420750559,logistic_regression,validation,20days
2019-03-22,1.0,0,0.801402934106421,logistic_regression,validation,20days
2019-03-25,1.0,0,0.7832728273292802,logistic_regression,validation,20days
2019-03-26,1.0,0,0.8200314667239784,logistic_regression,validation,20days
2019-03-27,1.0,0,0.810969816707075,logistic_regression,validation,20days
2019-03-28,1.0,0,0.8336206632206252,logistic_regression,validation,20days
2019-03-29,1.0,0,0.7923776041660836,logistic_regression,validation,20days
2019-04-01,1.0,0,0.7699177082626035,logistic_regression,validation,20days
2019-04-02,1.0,0,0.8162957484538926,logistic_regression,validation,20days
2019-04-03,1.0,0,0.8253293826647853,logistic_regression,validation,20days
2019-04-04,0.0,0,0.8224781613803817,logistic_regression,validation,20days
2019-04-05,0.0,0,0.8546720795170801,logistic_regression,validation,20days
2019-04-08,0.0,0,0.8351213743892375,logistic_regression,validation,20days
2019-04-09,0.0,0,0.826399847527985,logistic_regression,validation,20days
2019-04-10,0.0,0,0.838666165455238,logistic_regression,validation,20days
2019-04-11,0.0,0,0.825505720650332,logistic_regression,validation,20days
2019-04-12,0.0,0,0.8321346115133872,logistic_regression,validation,20days
2019-04-15,0.0,0,0.8401511421775858,logistic_regression,validation,20days
2019-04-16,0.0,0,0.8668855318800252,logistic_regression,validation,20days
2019-04-17,0.0,0,0.8666031224145098,logistic_regression,validation,20days
2019-04-18,0.0,0,0.8644566229509764,logistic_regression,validation,20days
2019-04-22,0.0,0,0.8724556537269785,logistic_regression,validation,20days
2019-04-23,0.0,0,0.8938927286353017,logistic_regression,validation,20days
2019-04-24,0.0,0,0.8868237024779149,logistic_regression,validation,20days
2019-04-25,0.0,0,0.8667369892232671,logistic_regression,validation,20days
2019-04-26,0.0,0,0.8528188134859008,logistic_regression,validation,20days
2019-04-29,0.0,0,0.8800323419831898,logistic_regression,validation,20days
2019-04-30,0.0,0,0.8772649910131392,logistic_regression,validation,20days
2019-05-01,0.0,0,0.7688209556722608,logistic_regression,validation,20days
2019-05-02,0.0,0,0.7388307800439917,logistic_regression,validation,20days
2019-05-03,0.0,0,0.7562328817097312,logistic_regression,validation,20days
2019-05-06,0.0,0,0.7484762494020057,logistic_regression,validation,20days
2019-05-07,0.0,0,0.6449171572915782,logistic_regression,validation,20days
2019-05-08,0.0,0,0.622336417516589,logistic_regression,validation,20days
2019-05-09,0.0,0,0.6388468092027687,logistic_regression,validation,20days
2019-05-10,1.0,0,0.6693752873564499,logistic_regression,validation,20days
2019-05-13,1.0,0,0.6642429458986844,logistic_regression,validation,20days
2019-05-14,1.0,0,0.6173913407551588,logistic_regression,validation,20days
2019-05-15,1.0,0,0.5991645979339771,logistic_regression,validation,20days
2019-05-16,1.0,0,0.5848550767588523,logistic_regression,validation,20days
2019-05-17,1.0,0,0.5842644683060347,logistic_regression,validation,20days
2019-05-20,1.0,0,0.4492554223769201,logistic_regression,validation,20days
2019-05-21,1.0,0,0.46373105172515944,logistic_regression,validation,20days
2019-05-22,1.0,0,0.44488343622787974,logistic_regression,validation,20days
2019-05-23,1.0,0,0.48204690174250936,logistic_regression,validation,20days
2019-05-24,1.0,0,0.4705102925320584,logistic_regression,validation,20days
2019-05-28,1.0,0,0.5230925542142705,logistic_regression,validation,20days
2019-05-29,1.0,0,0.518536487299461,logistic_regression,validation,20days
2019-05-30,1.0,0,0.5185089014818137,logistic_regression,validation,20days
2019-05-31,1.0,0,0.5649598977036298,logistic_regression,validation,20days
2019-06-03,1.0,0,0.5884729383803265,logistic_regression,validation,20days
2019-06-04,1.0,0,0.5721712139970677,logistic_regression,validation,20days
2019-06-05,1.0,0,0.5438052673764048,logistic_regression,validation,20days
2019-06-06,1.0,0,0.5732334439010627,logistic_regression,validation,20days
2019-06-07,1.0,0,0.5523072237477176,logistic_regression,validation,20days
2019-06-10,1.0,0,0.5436658273980205,logistic_regression,validation,20days
2019-06-11,1.0,0,0.6596310163534902,logistic_regression,validation,20days
2019-06-12,1.0,0,0.6738972336713929,logistic_regression,validation,20days
2019-06-13,1.0,0,0.6485202566053893,logistic_regression,validation,20days
2019-06-14,1.0,0,0.667317750188175,logistic_regression,validation,20days
2019-06-17,1.0,0,0.5986256256496895,logistic_regression,validation,20days
2019-06-18,1.0,0,0.5532914224322428,logistic_regression,validation,20days
2019-06-19,1.0,0,0.5932409650145114,logistic_regression,validation,20days
2019-06-20,1.0,0,0.6249317739288233,logistic_regression,validation,20days
2019-06-21,1.0,0,0.664344133413144,logistic_regression,validation,20days
2019-06-24,1.0,0,0.6975359911825837,logistic_regression,validation,20days
2019-06-25,1.0,0,0.7282359102622725,logistic_regression,validation,20days
2019-06-26,1.0,0,0.7399558229344327,logistic_regression,validation,20days
2019-06-27,1.0,0,0.745773184267563,logistic_regression,validation,20days
2019-06-28,1.0,0,0.7602321198819726,logistic_regression,validation,20days
2019-07-01,0.0,0,0.7474824868608424,logistic_regression,validation,20days
2019-07-02,0.0,0,0.7413996123150388,logistic_regression,validation,20days
2019-07-03,0.0,0,0.738595732016353,logistic_regression,validation,20days
2019-07-05,0.0,0,0.7839238497088611,logistic_regression,validation,20days
2019-07-08,0.0,0,0.808231087999579,logistic_regression,validation,20days
2019-07-09,0.0,0,0.8168463073972902,logistic_regression,validation,20days
2019-07-10,0.0,0,0.824513148439474,logistic_regression,validation,20days
2019-07-11,0.0,0,0.8262489514416403,logistic_regression,validation,20days
2019-07-12,0.0,0,0.7910945197643291,logistic_regression,validation,20days
2019-07-15,0.0,0,0.7952088450857735,logistic_regression,validation,20days
2019-07-16,0.0,0,0.7987587612238155,logistic_regression,validation,20days
2019-07-17,0.0,0,0.821559805402812,logistic_regression,validation,20days
2019-07-18,0.0,0,0.8417384556962376,logistic_regression,validation,20days
2019-07-19,0.0,0,0.8506280682132159,logistic_regression,validation,20days
2019-07-22,0.0,0,0.8692694768088074,logistic_regression,validation,20days
2019-07-23,0.0,0,0.7902163060176541,logistic_regression,validation,20days
2019-07-24,0.0,0,0.7263938398126202,logistic_regression,validation,20days
2019-07-25,0.0,0,0.6502109284784627,logistic_regression,validation,20days
2019-07-26,0.0,0,0.635203481900861,logistic_regression,validation,20days
2019-07-29,0.0,0,0.6870562452723411,logistic_regression,validation,20days
2019-07-30,0.0,0,0.6541059142572488,logistic_regression,validation,20days
2019-07-31,0.0,0,0.725312974044074,logistic_regression,validation,20days
2019-08-01,0.0,0,0.6330718890370416,logistic_regression,validation,20days
2019-08-02,0.0,0,0.5824565325839339,logistic_regression,validation,20days
2019-08-05,0.0,0,0.5836713441238511,logistic_regression,validation,20days
2019-08-06,0.0,0,0.5965171750539787,logistic_regression,validation,20days
2019-08-07,0.0,0,0.5540698819359215,logistic_regression,validation,20days
2019-08-08,0.0,0,0.5144827138223119,logistic_regression,validation,20days
2019-08-09,0.0,0,0.5879821493081169,logistic_regression,validation,20days
2019-08-12,0.0,0,0.46909481170804745,logistic_regression,validation,20days
2019-08-13,0.0,0,0.5373641379849607,logistic_regression,validation,20days
2019-08-14,0.0,0,0.6634128266158956,logistic_regression,validation,20days
2019-08-15,0.0,0,0.6334984978040393,logistic_regression,validation,20days
2019-08-16,0.0,0,0.5761509833859504,logistic_regression,validation,20days
2019-08-19,0.0,0,0.49230577619086713,logistic_regression,validation,20days
2019-08-20,0.0,0,0.43337999349820006,logistic_regression,validation,20days
